Country,Year,Population,Pop %,Deaths from All Causes,Deaths from External Causes,ASDR from All Causes,ASDR from External Causes,Raw Ratio,% Deaths Caused by External Factors
Argentina,1979,27791000,0.025585689,234926,16410,892.6,59.5,0.069851783,0.066659198
Australia,1979,14422000,0.013277565,106568,8472,692,57.9,0.079498536,0.08367052
Brazil,1979,118545100,0.10913814,710702,65125,878.2,63.8,0.09163475,0.072648599
Canada,1979,23670600,0.021792257,168183,16557,654.9,67.1,0.098446335,0.102458391
France,1979,53479400,0.049235626,541805,50630,664.8,77.1,0.093446904,0.115974729
Guatemala,1979,6933492,0.006383296,71138,4223,1013.7,76.2,0.059363491,0.075170169
Hungary,1979,10699300,0.009850274,136829,12228,974.7,98.1,0.08936702,0.100646353
Israel,1979,3786400,0.003485936,25700,1633,740.1,46.7,0.063540856,0.063099581
Italy,1979,56913800,0.052397495,538352,29238,697,44.7,0.054310191,0.064131994
Japan,1979,116133100,0.10691754,689664,53003,598.9,44.9,0.076853366,0.07497078
Mexico,1979,67688533,0.062317216,425976,64210,747.7,116.3,0.150736192,0.155543667
Netherlands,1979,14038300,0.012924313,112565,6428,630.3,40.9,0.057104784,0.064889735
Singapore,1979,2363200,0.002175672,12467,876,956.9,42.7,0.070265501,0.044623263
United Kingdom,1979,55881100,0.051446743,675577,25657,785.2,39.3,0.037977906,0.050050942
United States,1979,224567000,0.206746839,1913841,158945,684.8,66.8,0.083050264,0.097546729
Venezuela,1979,14551000,0.013396328,73685,10743,850.3,89.9,0.145796295,0.10572739
WORLD - reporting countries,1979,1086193150,1,7165025,594265,23408.8,1899.2,0.082939697,0.07572006
Argentina,1980,27947500,0.020714734,241125,16418,834.8,58.5,0.068089165,0.070076665
Australia,1980,14615900,0.01083333,108695,8252,686.9,55.5,0.075918856,0.080797787
Brazil,1980,121286200,0.089897536,749644,70104,922.9,67.1,0.093516389,0.072705602
Canada,1980,23936400,0.0177417,171473,15740,648.1,62.6,0.091792877,0.096590032
Egypt,1980,43369552,0.032145585,421227,8789,1078,21.8,0.020865234,0.020222635
France,1980,53713900,0.039812833,547107,50504,659.3,76.2,0.09231101,0.115577127
Guatemala,1980,7118628,0.005276339,71360,7328,987.7,125.2,0.102690583,0.126759137
Hungary,1980,10711100,0.007939085,145355,12284,1015.6,98,0.084510337,0.096494683
Israel,1980,3879000,0.002875121,26278,1363,733.9,37.2,0.051868483,0.050688105
Italy,1980,57069700,0.042300158,554510,31729,700.4,48.2,0.057219888,0.068817818
Jamaica,1980,2142438,0.001587979,10619,149,501,6.9,0.014031453,0.013772455
Japan,1980,117060400,0.086765366,722801,52827,608.3,43.9,0.073086507,0.072168338
Latvia,1980,2511700,0.001861676,32100,3768,956.9,140.2,0.117383178,0.146514787
Mexico,1980,69330974,0.051388235,432547,67918,748.1,120.5,0.157018775,0.161074723
Netherlands,1980,14149800,0.010487856,114279,6095,624.4,38,0.053334383,0.060858424
Russia,1980,138482900,0.102643759,1525755,215300,1028,148.6,0.141110467,0.144552529
Singapore,1980,2414000,0.001789261,12502,897,873.5,40.8,0.07174852,0.046708643
Spain,1980,37541800,0.027826045,289344,15464,634.2,39.3,0.053445034,0.061967833
United Kingdom,1980,55944900,0.041466454,661519,24480,756.5,37.2,0.03700574,0.049173827
United States,1980,227202000,0.168402505,1989841,160551,693.8,66.4,0.080685341,0.095704814
Venezuela,1980,15017000,0.011130626,76834,11610,886.2,94.1,0.15110498,0.106183706
WORLD - reporting countries,1980,1349160451,1,10889829,944727,34743,2874.5,0.086753153,0.085158488
Argentina,1981,28237200,0.019526473,241904,16765,841,59.5,0.069304352,0.070749108
Armenia,1981,3100800,0.002144253,16659,1309,670.3,44.8,0.078576145,0.066835745
Australia,1981,14926800,0.01032212,109003,7887,662.2,51.6,0.072355807,0.077922078
Azerbaijan,1981,6252300,0.004323565,42898,3133,859.9,53.6,0.073033708,0.062332829
Belarus,1981,9699500,0.006707359,93136,9283,813.5,93.2,0.099671448,0.114566687
Brazil,1981,124069500,0.085796033,749355,71734,914.3,67,0.095727659,0.073280105
Canada,1981,24343200,0.01683371,171029,15532,626.8,60.6,0.090815008,0.096681557
El Salvador,1981,4652058,0.003216972,37483,11734,911.7,288,0.313048582,0.315893386
Estonia,1981,1481000,0.001024135,18349,2070,962.2,129.3,0.112812687,0.134379547
France,1981,53965900,0.037318279,554823,50350,655.4,74.9,0.090749663,0.114281355
Guatemala,1981,7310397,0.005055256,71748,13938,1086.6,235.8,0.194263255,0.217007178
Hungary,1981,10711800,0.00740738,144757,12582,1004.4,99.7,0.086918077,0.099263242
Israel,1981,3949700,0.00273128,25941,1249,700.5,33.1,0.04814772,0.047251963
Italy,1981,57195600,0.039551667,545291,29036,671.7,43,0.053248632,0.064016674
Jamaica,1981,2175634,0.001504486,11849,142,543.2,6.7,0.011984134,0.012334315
Japan,1981,117884000,0.081518662,720262,52306,584.8,42.8,0.072620796,0.073187415
Kazakhstan,1981,15077600,0.0104264,120974,15854,986.7,113.8,0.131052954,0.115333941
Kyrgyzstan,1981,3685700,0.00254872,29591,3061,944.8,93.5,0.103443615,0.098962743
Latvia,1981,2519500,0.001742274,32090,3683,955.5,136.9,0.114770957,0.143275772
Lithuania,1981,3432900,0.002373905,35579,4600,853.4,129.7,0.12928975,0.151980314
Mexico,1981,71250300,0.049270716,421762,68918,919.5,124.7,0.163404954,0.135617183
Netherlands,1981,14247200,0.009852165,115515,5904,615.7,36.1,0.051110245,0.058632451
Moldova,1981,4055557,0.002804482,41476,4476,1128.9,111.7,0.107917832,0.098945877
Russia,1981,139221500,0.096273882,1524286,215598,1008.8,147.6,0.14144196,0.14631245
Singapore,1981,2443300,0.001689581,12855,935,862.6,42.6,0.072734345,0.049385578
Spain,1981,37750800,0.026105279,293386,15287,626.5,38.3,0.052105417,0.06113328
Ukraine,1981,50169800,0.034693215,568789,53402,926.8,100.3,0.093887188,0.108221839
United Kingdom,1981,56316000,0.03894341,657974,23723,728.2,35.6,0.036054616,0.048887668
United States,1981,229348000,0.158597791,1977981,155576,675.4,63.6,0.078653941,0.09416642
Venezuela,1981,15480600,0.010705081,80346,11567,872.1,89.4,0.143964852,0.10251118
WORLD - reporting countries,1981,1446098323,1,11598895,1062201,45562,4277.3,0.091577775,0.089370218
Argentina,1982,29158000,0.020759018,232638,15531,787.1,52.8,0.066760374,0.067081692
Armenia,1982,3132700,0.002230324,17469,1258,694.9,42,0.072013281,0.060440351
Australia,1982,15178400,0.010806251,114071,8202,674.3,52.5,0.071902587,0.07785852
Azerbaijan,1982,6350600,0.004521305,42376,2940,842,50,0.069378894,0.059382423
Belarus,1982,9768300,0.006954534,93840,9334,808,92.4,0.099467178,0.114356436
Brazil,1982,126894500,0.09034245,740966,73398,893.6,67.2,0.099057177,0.075201432
Canada,1982,24625000,0.017531751,174413,14165,638,54.7,0.081215276,0.085736677
El Salvador,1982,5001000,0.003560458,33309,8350,961.3,203.1,0.250682999,0.211276397
Estonia,1982,1489400,0.001060377,17893,1931,932.7,120,0.107919298,0.128658733
France,1982,54480400,0.038787283,543104,50534,635.3,74.4,0.093046636,0.117110027
Hungary,1982,10705100,0.007621488,144318,12281,995.5,96.8,0.0850968,0.097237569
Israel,1982,4026700,0.002866806,27601,1218,729.2,32,0.044128836,0.043883708
Italy,1982,56639500,0.040324452,534935,28826,675.9,43.3,0.053886921,0.064062731
Japan,1982,118693300,0.084503612,711883,53048,554.5,42.5,0.074517863,0.076645627
Kazakhstan,1982,15253500,0.010859719,120165,15419,966.1,109.5,0.128315233,0.113342304
Kyrgyzstan,1982,3759300,0.002676431,29194,3111,925.4,93.6,0.106562992,0.101145451
Latvia,1982,2531100,0.001802015,31234,3607,921.4,132.3,0.115483127,0.143585848
Lithuania,1982,3457100,0.00246128,35040,4457,830.4,124.6,0.127197489,0.15004817
Mexico,1982,73120500,0.052058089,409777,67481,891.2,120,0.164677373,0.13464991
Netherlands,1982,14312700,0.010189917,117264,5936,612,36,0.050620821,0.058823529
Moldova,1982,4097948,0.002917531,41046,4508,1085.8,111.4,0.109827998,0.102597163
Russia,1982,140066800,0.09972046,1504200,206358,974.4,139.3,0.137187874,0.14295977
Singapore,1982,2471800,0.001759796,12895,966,841.5,42.3,0.074912757,0.05026738
Spain,1982,37961300,0.027026521,286655,14681,595.6,36.1,0.051214875,0.060611148
Ukraine,1982,50357500,0.035851987,568231,52584,910.7,97.7,0.09253983,0.107280114
United Kingdom,1982,56315840,0.040094023,662802,23502,725.7,35.1,0.035458553,0.048367094
United States,1982,231534000,0.164840469,1974797,147894,658.8,59.6,0.074890736,0.090467517
Venezuela,1982,15944300,0.011351533,78329,11773,847.3,87.3,0.150301932,0.103033164
WORLD - reporting countries,1982,1404594402,1,11404335,1019858,43509.8,3889.4,0.089427222,0.090418516
Argentina,1983,29630000,0.020138274,250844,16980,837.3,56.5,0.067691474,0.067478801
Australia,1983,15378600,0.010452192,110148,7447,635,46.9,0.067609035,0.073858268
Brazil,1983,129756100,0.088189804,770736,77953,884.5,67.7,0.101140987,0.076540418
Canada,1983,24889800,0.016916558,174484,14088,601.5,53.1,0.080740928,0.088279302
El Salvador,1983,5229000,0.003553933,32715,7376,928.3,170.2,0.225462326,0.183345901
France,1983,54728300,0.037196541,559655,51011,641.1,73.7,0.091147225,0.114958665
Hungary,1983,10689500,0.007265207,148643,12946,1023.5,101.9,0.087094582,0.099560332
Israel,1983,4037600,0.002744188,27641,1653,686.3,42.2,0.059802467,0.061489145
Italy,1983,56835800,0.03862892,564330,28769,696.9,42.5,0.050979037,0.060984359
Jamaica,1983,2243000,0.001524473,13646,546,686.3,26.3,0.040011725,0.038321434
Japan,1983,118786000,0.080733885,740038,58059,557.1,45.8,0.078454079,0.082211452
Latvia,1983,2546100,0.001730478,32329,3748,940.3,136.9,0.115933063,0.145591832
Mexico,1983,75103000,0.051044374,410860,59951,916.2,108,0.145915884,0.117878193
Netherlands,1983,14367100,0.009764718,117761,6072,604.4,36.4,0.051562062,0.060225017
Russia,1983,141056200,0.09587001,1563995,138791,993.9,93.5,0.088741332,0.09407385
Singapore,1983,2502000,0.001700505,13320,1084,857.8,47.8,0.081381381,0.055723945
Spain,1983,38172100,0.025943983,302569,16225,610.6,39.3,0.053624132,0.064362922
United Kingdom,1983,56352320,0.038300319,659101,22682,713,33.6,0.034413542,0.047124825
United States,1983,233981000,0.159027117,2019201,144091,663.2,57.2,0.071360404,0.086248492
Venezuela,1983,16394200,0.011142453,76725,11697,810.7,84.8,0.152453568,0.104600962
WORLD - reporting countries,1983,1471327686,1,10525530,841196,33086.9,2782,0.079919586,0.073111558
Argentina,1984,30093700,0.02250012,254452,16065,851.3,54.4,0.06313568,0.063902267
Australia,1984,15555900,0.011630661,113312,7547,635.7,46.6,0.066603714,0.073305018
Brazil,1984,132647800,0.09917662,809190,82292,922.8,69.6,0.101696758,0.075422627
Canada,1984,25127900,0.018787347,175727,14001,589.2,52,0.079674723,0.088255261
Colombia,1984,28109800,0.02101682,137189,24455,862.8,99.3,0.178257732,0.115090403
El Salvador,1984,5388600,0.004028888,28870,5956,830.7,137.1,0.206304122,0.165041531
France,1984,54946700,0.041081933,542490,50315,613.5,71.9,0.092748253,0.117196414
Guatemala,1984,7740000,0.005786956,66260,4028,1092.5,67.3,0.060790824,0.061601831
Hungary,1984,10668100,0.007976205,146709,12876,1004.8,101,0.087765577,0.100517516
Israel,1984,4159100,0.003109629,27805,1702,674.3,42.4,0.061212012,0.062880024
Italy,1984,57004900,0.042620785,534676,26996,647.6,39.3,0.05049039,0.060685608
Japan,1984,119523000,0.089363617,740247,57128,537.8,44.1,0.07717424,0.082000744
Latvia,1984,2562000,0.001915527,33406,3584,955.7,129.4,0.107286116,0.135398137
Mexico,1984,75721210,0.056614385,407278,60449,657.8,96.5,0.148421962,0.146701125
Netherlands,1984,14424200,0.010784524,119812,6021,601.6,35.5,0.050253731,0.059009309
Russia,1984,142060800,0.106214426,1650866,144894,1035.3,96.9,0.08776848,0.093596059
Singapore,1984,2529100,0.001890929,13161,1095,821.5,45.2,0.083200365,0.055021302
Spain,1984,38341800,0.028666967,299409,15803,589.5,38.1,0.052780645,0.064631043
United Kingdom,1984,56459780,0.042213215,644918,22402,689.8,33,0.034736199,0.047839954
United States,1984,236494000,0.176819183,2039369,145012,652,56.7,0.071106308,0.08696319
WORLD - reporting countries,1984,1337490631,1,10666512,856669,33854.1,2800.9,0.080313883,0.083935826
Argentina,1985,30564000,0.019796715,239181,14633,793.2,48.6,0.061179609,0.061270802
Armenia,1985,3231600,0.002093151,19581,1341,737.9,42.7,0.068484756,0.05786692
Australia,1985,15758400,0.010206928,117806,7902,642,48,0.06707638,0.074766355
Azerbaijan,1985,6658700,0.00431293,45179,2678,851.4,43.7,0.059275327,0.051327226
Bahrain,1985,417200,0.000270226,1097,62,586.3,14.9,0.056517776,0.025413611
Belarus,1985,9957700,0.006449737,105690,8686,864.9,84,0.082183745,0.097121054
Brazil,1985,135563900,0.087806568,787341,85759,894,71.2,0.108922309,0.079642058
Canada,1985,25358600,0.016425108,181323,13417,590.5,49,0.073995025,0.082980525
Colombia,1985,28713800,0.018598316,153947,29218,951.3,115.3,0.189792591,0.121202565
Croatia,1985,4701700,0.003045355,52067,3841,888,72.8,0.073770334,0.081981982
Estonia,1985,1519000,0.000983877,19343,1756,967,106.5,0.090782195,0.110134436
France,1985,55170400,0.035734613,552496,49746,611.4,69.7,0.090038661,0.114000654
Hungary,1985,10648700,0.006897307,147614,13275,1004.7,103.8,0.089930494,0.103314422
Israel,1985,4232900,0.002741706,28029,1943,661.9,47.2,0.06932106,0.071309866
Italy,1985,57141500,0.037011321,547436,28736,644.6,40.8,0.052491981,0.063295067
Jamaica,1985,2311000,0.001496866,13860,402,696.9,19,0.029004329,0.027263596
Japan,1985,120265700,0.077897718,752283,56394,526.1,42.7,0.07496381,0.081163277
Kazakhstan,1985,15780300,0.010221113,126786,14917,983.8,101.7,0.117654946,0.10337467
Kyrgyzstan,1985,3990300,0.002584571,32332,2741,963.3,76.1,0.084776692,0.078999273
Latvia,1985,2578900,0.001670388,34166,3056,965.3,109.1,0.089445648,0.113021858
Lithuania,1985,3544500,0.002295821,39169,4203,877.3,113.1,0.107304246,0.128918272
Mexico,1985,79375000,0.051412259,410937,63681,848.6,103.2,0.15496536,0.121612067
Netherlands,1985,14491700,0.00938647,122704,5567,602.2,32.3,0.045369344,0.053636666
Moldova,1985,4214253,0.002729629,46075,4636,1171.2,110.7,0.100618557,0.094518443
Russia,1985,143033400,0.092644664,1625266,186433,1004.6,123.5,0.114709223,0.122934501
Singapore,1985,2558000,0.001656851,13347,1082,807,45.1,0.081066906,0.055885998
Spain,1985,38504800,0.024940079,312532,15667,598.3,37.6,0.050129267,0.062844727
Ukraine,1985,50914000,0.032977685,617548,46942,942.7,85.9,0.076013524,0.091121247
United Kingdom,1985,56616690,0.036671395,670656,22574,702.5,32.8,0.033659581,0.046690391
United States,1985,238740000,0.154635121,2086440,145648,653.3,56.3,0.069806944,0.086177866
Venezuela,1985,17316600,0.011216196,79356,10550,807.3,74.7,0.132945209,0.092530658
WORLD - reporting countries,1985,1543892474,1,12384124,1043237,48065.4,3884.7,0.08423987,0.084454782
Argentina,1986,30737100,0.019638332,239599,16475,795.6,54.7,0.068760721,0.068753142
Armenia,1986,3266800,0.002087201,19410,1255,720.9,39.7,0.064657393,0.055070051
Australia,1986,16018400,0.010234364,114337,7792,596.7,46.3,0.068149418,0.077593431
Azerbaijan,1986,6757400,0.004317391,45344,3083,835.7,48.7,0.067991355,0.0582745
Belarus,1986,10014600,0.006398458,97276,7560,785.2,72.8,0.077717011,0.092715232
Brazil,1986,135608500,0.086642031,810460,95843,883.2,78.5,0.118257533,0.088881341
Canada,1986,25309300,0.01617044,184224,13741,592,50.1,0.074588544,0.084628378
Colombia,1986,29324900,0.018736059,146346,30210,881.6,115.3,0.206428601,0.130784936
Croatia,1986,4722000,0.003016947,51740,3641,865.2,68.2,0.070371086,0.078825705
Estonia,1986,1532000,0.000978815,17986,1525,885.9,91.6,0.084788169,0.103397675
France,1986,55394200,0.035392073,546926,49701,618.9,70.2,0.090873354,0.113427048
Guatemala,1986,8320498,0.005316074,66328,5133,912.2,79.7,0.077388132,0.087371191
Hungary,1986,10630600,0.006792028,147089,12983,994.3,101,0.088266288,0.101579
Israel,1986,4298800,0.002746559,29413,1989,673.5,47,0.06762316,0.069784707
Italy,1986,57246400,0.036575468,544489,28161,625.7,39.2,0.051720053,0.062649832
Jamaica,1986,2333427,0.001490857,12063,161,485.3,6.1,0.013346597,0.012569545
Japan,1986,120946000,0.077273969,750620,57825,503.3,42.8,0.077036317,0.085038744
Kazakhstan,1986,15965100,0.01020031,119149,13300,912.4,88.1,0.11162494,0.096558527
Kyrgyzstan,1986,4066600,0.002598204,29083,2460,852.4,65,0.084585497,0.076255279
Latvia,1986,2599900,0.00166111,31328,2718,872.3,96.7,0.086759448,0.110856357
Lithuania,1986,3578900,0.002286606,35788,3536,785.6,93.9,0.098804068,0.119526477
Mexico,1986,81204000,0.051882289,396561,62544,817.4,99.7,0.157715963,0.121972107
Netherlands,1986,14572200,0.009310368,125307,5597,603.7,31.9,0.0446663,0.052840815
Moldova,1986,4253958,0.002717909,40437,4177,1011.5,98.6,0.103296486,0.097478992
Russia,1986,144155800,0.092103012,1497975,149541,909.1,98.7,0.099828769,0.108568914
Singapore,1986,2586200,0.001652357,12819,1024,752.9,41.5,0.079881426,0.055120202
Spain,1986,38604000,0.024664597,310413,16365,582.8,38.8,0.052720086,0.066575154
Ukraine,1986,51076500,0.032633439,565150,41787,849.5,76.8,0.073939662,0.090406121
United Kingdom,1986,56760660,0.036265122,660735,22413,684.9,32.3,0.033921315,0.047160169
United States,1986,241080000,0.154029141,2105361,151032,647.5,57.7,0.071736866,0.089111969
Venezuela,1986,17790200,0.01136639,78436,10678,776.4,71.9,0.136136468,0.092606904
WORLD - reporting countries,1986,1565158377,1,12419662,1032185,47751.3,3885.3,0.083108945,0.085734803
Argentina,1987,31138000,0.019215122,247868,16490,817.6,54.1,0.066527345,0.066169276
Armenia,1987,3302300,0.002037835,19727,1430,726.3,45.1,0.072489481,0.062095553
Australia,1987,16263300,0.01003601,118143,7963,598.1,46.2,0.06740137,0.077244608
Azerbaijan,1987,6860900,0.004233831,45744,2992,834.2,46.9,0.065407485,0.05622153
Bahrain,1987,416200,0.000256835,1569,124,890.2,36.1,0.07903123,0.040552685
Belarus,1987,10066300,0.006211869,99921,7596,795.1,72.7,0.076020056,0.09143504
Brazil,1987,142437479,0.087897537,798818,94382,744.8,72.3,0.11815207,0.09707304
Canada,1987,25625100,0.015813136,184953,14209,577.7,51.1,0.076824923,0.088454215
Colombia,1987,32324326,0.019947198,151957,32179,610,108.2,0.211763854,0.177377049
Croatia,1987,4740100,0.002925095,53080,4104,871.2,75.6,0.077317257,0.08677686
Egypt,1987,52173840,0.032196245,466161,19185,1111.1,38,0.041155309,0.034200342
Estonia,1987,1546500,0.000954338,18279,1576,885,93.6,0.086219159,0.105762712
France,1987,55630200,0.03432915,527466,46677,568.8,64.3,0.088492908,0.113045007
Guatemala,1987,8523785,0.00525999,66404,5736,904.4,87.8,0.086380339,0.097080938
Hungary,1987,10612700,0.00654905,142601,12828,960.2,99.5,0.089957293,0.103624245
Israel,1987,4368900,0.002696029,29244,2035,655.7,47.1,0.069586924,0.07183163
Italy,1987,57344800,0.035387222,532771,28256,599.8,38.8,0.05303592,0.064688229
Jamaica,1987,2348572,0.001449293,13800,747,538.7,32.7,0.054130435,0.060701689
Japan,1987,121534000,0.074998093,751172,55671,482.8,40.3,0.074112187,0.083471417
Kazakhstan,1987,16166700,0.009976399,122835,13877,926.7,90.2,0.112972687,0.097334628
Kyrgyzstan,1987,4144500,0.002557553,30597,2933,881.3,77.5,0.095859071,0.087938273
Latvia,1987,2626600,0.001620863,32150,2638,879.6,91.9,0.082052877,0.104479309
Lithuania,1987,3616300,0.002231603,36917,3564,794.2,92.7,0.096540889,0.116721229
Mexico,1987,79108000,0.048817196,404699,61423,820.6,97.1,0.151774529,0.118328053
Netherlands,1987,14665100,0.009049768,122199,5454,577.8,30.7,0.044632116,0.053132572
Moldova,1987,4288508,0.002646419,40185,3915,988.5,91.3,0.097424412,0.092362165
Russia,1987,145386100,0.089717118,1531585,147614,912.6,96.6,0.096379894,0.105851414
Singapore,1987,2612800,0.001612347,13170,931,747.3,36.8,0.070690964,0.049243945
Spain,1987,38716400,0.023891719,310073,17411,567.6,41,0.056151293,0.072233968
Sweden,1987,8397800,0.005182245,93315,5054,567.6,46.1,0.054160639,0.081219168
Ukraine,1987,51237600,0.031618496,586387,43460,866.4,79.3,0.074114876,0.091528163
United Kingdom,1987,56923920,0.035127499,644342,21298,658.3,30.9,0.033053875,0.046939086
United States,1987,243400000,0.150201061,2123323,149942,640.7,56.6,0.07061667,0.088340877
Venezuela,1987,18270000,0.011274336,80991,10915,790,73.1,0.134768061,0.092531646
WORLD - reporting countries,1987,1620494545,1,13041253,1051135,50003.7,4029.5,0.080600767,0.086351247
Argentina,1988,31535000,0.020651143,252949,17017,788,54.2,0.067274431,0.068781726
Armenia,1988,3310400,0.002167863,35567,17159,1223.5,526.8,0.482441589,0.430568043
Australia,1988,16538200,0.010830275,118965,8209,584.8,46.6,0.069003488,0.079685363
Azerbaijan,1988,6963500,0.004560147,47485,3215,856.8,48.5,0.067705591,0.056605976
Bahrain,1988,452400,0.000296261,1523,107,849.4,28.4,0.070256074,0.033435366
Belarus,1988,10120100,0.006627291,102671,8446,805.6,80.3,0.082262762,0.099677259
Brazil,1988,145150468,0.095053848,833369,96083,763.5,71.6,0.115294665,0.093778651
Canada,1988,25923300,0.016976242,190011,13628,575.8,48.1,0.071722163,0.08353595
Colombia,1988,32975533,0.021594497,153069,35110,599,114.3,0.229373681,0.19081803
Croatia,1988,4756800,0.003115058,52686,4178,856.1,76.3,0.079300004,0.089125102
Estonia,1988,1559600,0.001021326,18551,1600,883.6,94.7,0.08624872,0.107175192
France,1988,55883700,0.036596236,524600,47184,556,64.2,0.089942814,0.115467626
Guatemala,1988,8729406,0.005716576,64100,5882,880,87.8,0.091762871,0.099772727
Hungary,1988,10596500,0.006939269,140042,12321,934.8,94.7,0.087980749,0.101305092
Israel,1988,4441600,0.002908645,29176,1956,638.8,44.7,0.067041404,0.069974953
Italy,1988,57451900,0.037623194,539426,28624,592.3,38.4,0.053063812,0.064832011
Jamaica,1988,2360159,0.001545584,11755,170,450.8,7.2,0.014461931,0.015971606
Japan,1988,122026000,0.079910461,793014,56655,490.2,40.3,0.071442623,0.082211342
Kazakhstan,1988,16361800,0.010714757,126898,14600,948,93.1,0.115053035,0.098206751
Kyrgyzstan,1988,4218500,0.002762545,31879,3262,920.1,84.2,0.102324414,0.091511792
Latvia,1988,2653800,0.001737879,32421,2933,875.7,101.6,0.090466056,0.116021469
Lithuania,1988,3654700,0.002393332,37649,3952,798.2,102.6,0.104969588,0.128539213
Mexico,1988,80884000,0.052968038,411462,60294,823.9,93.1,0.146536011,0.11299915
Netherlands,1988,14760100,0.009665861,124163,5217,572.3,28.8,0.042017348,0.050323257
Moldova,1988,4318494,0.002828027,40912,4390,989.8,102.1,0.107303481,0.103152152
Russia,1988,146493700,0.095933483,1569112,162706,922.1,105.7,0.103693044,0.11462965
Singapore,1988,2598500,0.001701665,13689,959,725.1,37.9,0.07005625,0.052268653
Spain,1988,38809000,0.025414625,319437,18171,570.5,42.4,0.056884456,0.074320771
Sweden,1988,8436400,0.005524697,96756,5235,576.8,47.2,0.054105172,0.081830791
Ukraine,1988,51377600,0.033645352,600725,45627,874.1,83,0.075953223,0.094954811
United Kingdom,1988,57056240,0.03736409,649178,21757,654.7,31.5,0.033514691,0.04811364
United States,1988,245807000,0.160970209,2167999,152572,641.6,57.1,0.070374571,0.088996259
Venezuela,1988,18454000,0.012084864,81605,11041,761.2,70.9,0.135298082,0.093142407
WORLD - reporting countries,1988,1527034109,1,12589188,1058993,48451.7,4474.5,0.084119246,0.09068285
Argentina,1989,31930000,0.020722689,250815,17336,765.9,54.6,0.069118673,0.07128868
Armenia,1989,3306200,0.002145736,20853,2143,779.2,69.1,0.102766988,0.088680698
Australia,1989,16814400,0.010912608,125238,8196,599.4,45.6,0.065443396,0.076076076
Azerbaijan,1989,6967600,0.004521998,44016,2998,802.3,46.6,0.068111596,0.058083011
Belarus,1989,10180800,0.006607377,103479,9904,806.2,93.9,0.095710241,0.116472339
Brazil,1989,147801816,0.09592393,814726,102139,732.6,73.7,0.125366074,0.100600601
Canada,1989,26218500,0.017015904,190965,13814,562.6,48.2,0.072337863,0.085673658
Colombia,1989,33624442,0.021822388,154694,36228,592.4,114.2,0.234191371,0.192775152
Croatia,1989,4767100,0.003093866,52569,4095,838.5,73.8,0.07789762,0.088014311
Estonia,1989,1568131,0.001017723,18536,1763,881.5,105.1,0.095112214,0.119228588
France,1989,56160100,0.036448114,529283,48205,549.3,64.8,0.091076041,0.117968323
Guatemala,1989,8940285,0.005802278,61548,5828,820.7,84.3,0.094690323,0.102717193
Hungary,1989,10577900,0.006865097,144695,12889,961.5,99.4,0.089077024,0.103380135
Israel,1989,4518200,0.002932329,28580,1974,609,43.8,0.069069279,0.071921182
Italy,1989,57540600,0.037344064,531853,28279,570.5,37.7,0.053170707,0.066082384
Jamaica,1989,2371713,0.001539251,12190,171,458.4,6.9,0.014027892,0.015052356
Japan,1989,122460000,0.079476997,788594,55545,470.5,38.8,0.070435484,0.082465462
Kazakhstan,1989,16536900,0.01073251,126378,16677,934.7,106.1,0.131961259,0.113512357
Kyrgyzstan,1989,4294200,0.002786952,31156,3758,917.7,97.3,0.120618821,0.106025934
Latvia,1989,2670000,0.00173284,32584,3489,882.4,121,0.107077093,0.13712602
Lithuania,1989,3684255,0.002391095,38150,4349,800.6,111.9,0.113997379,0.139770172
Mexico,1989,82676000,0.053657032,421836,59557,814.5,89.1,0.1411852,0.109392265
Netherlands,1989,14848800,0.009636927,128905,5628,582.4,30.4,0.04366006,0.052197802
Moldova,1989,4347369,0.002821459,40113,4564,953.6,106.2,0.113778576,0.11136745
Russia,1989,147330600,0.095618109,1583743,186188,918.3,120.5,0.117562003,0.131220734
Singapore,1989,2647700,0.001718367,14059,1040,719.4,39.6,0.073973967,0.055045872
Spain,1989,38888200,0.025238587,324796,19333,567.6,44.9,0.059523516,0.079105004
Sweden,1989,8493000,0.005511989,92094,5168,541.3,46.4,0.056116577,0.085719564
Ukraine,1989,51515500,0.033433752,600590,52476,864.8,95.5,0.087374082,0.110430157
United Kingdom,1989,57231090,0.037143191,657733,21031,651.5,30.4,0.031974981,0.04666155
United States,1989,248240000,0.161108686,2150466,150869,625.6,56.1,0.070156422,0.089673913
Venezuela,1989,18888000,0.012258382,84886,11603,758.6,71.4,0.136689207,0.094120749
WORLD - reporting countries,1989,1540823192,1,12571272,1094016,46509.5,4150.7,0.087025084,0.094545797
Argentina,1990,32322000,0.019104833,256796,16639,766.9,51.3,0.064794623,0.066892685
Armenia,1990,3351600,0.001981058,21993,1972,797.6,61.1,0.089664893,0.076604814
Australia,1990,17065200,0.01008687,118915,7741,555.9,42.3,0.065096918,0.076092822
Azerbaijan,1990,7020400,0.004149606,42819,3206,781.1,49.5,0.074873304,0.063372167
Belarus,1990,10211900,0.006036033,109582,10260,846.6,96.9,0.093628516,0.114457831
Brazil,1990,150393143,0.088894124,816434,100544,944.6,74.3,0.123150187,0.078657633
Canada,1990,26579300,0.015710448,191973,13060,550.1,44.6,0.0680304,0.081076168
Colombia,1990,34271563,0.020257177,154685,37730,706.8,118.1,0.243915053,0.167091115
Croatia,1990,4778000,0.002824172,52192,4381,819,78.4,0.083940067,0.095726496
